ts_raw,iso_utc_raw,ts_adj,iso_utc_adj,symbol,status,open,high,low,close
1771176120,2026-02-15T17:22:00+00:00,1771169290,2026-02-15T15:28:10+00:00,CHFJPY_otc,LIVE,199.956,200.041,199.923,200.022
1771176540,2026-02-15T17:29:00+00:00,1771169710,2026-02-15T15:35:10+00:00,CHFJPY_otc,LIVE,200.026,200.139,200.014,200.085
1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170000,2026-02-15T15:40:00+00:00,0,1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170060,2026-02-15T15:41:00+00:00,1,1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170120,2026-02-15T15:42:00+00:00,1,1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170180,2026-02-15T15:43:00+00:00,1,1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170240,2026-02-15T15:44:00+00:00,1,1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170300,2026-02-15T15:45:00+00:00,1,1771176960,2026-02-15T17:36:00+00:00,1771170130,2026-02-15T15:42:10+00:00,CHFJPY_otc,LIVE,200.337,200.348,200.257,200.296
1771170360,2026-02-15T15:46:00+00:00,0,1771177380,2026-02-15T17:43:00+00:00,1771170550,2026-02-15T15:49:10+00:00,CHFJPY_otc,LIVE,200.128,200.134,199.985,200.052
1771170420,2026-02-15T15:47:00+00:00,1,1771177380,2026-02-15T17:43:00+00:00,1771170550,2026-02-15T15:49:10+00:00,CHFJPY_otc,LIVE,200.128,200.134,199.985,200.052
1771170480,2026-02-15T15:48:00+00:00,1,1771177380,2026-02-15T17:43:00+00:00,1771170550,2026-02-15T15:49:10+00:00,CHFJPY_otc,LIVE,200.128,200.134,199.985,200.052
1771170570,2026-02-15T15:49:30+00:00,0,1771177380,2026-02-15T17:43:00+00:00,1771170550,2026-02-15T15:49:10+00:00,CHFJPY_otc,LIVE,200.128,200.134,199.985,200.052
1771170630,2026-02-15T15:50:30+00:00,1,1771177380,2026-02-15T17:43:00+00:00,1771170550,2026-02-15T15:49:10+00:00,CHFJPY_otc,LIVE,200.128,200.134,199.985,200.052
1771170690,2026-02-15T15:51:30+00:00,1,1771177380,2026-02-15T17:43:00+00:00,1771170550,2026-02-15T15:49:10+00:00,CHFJPY_otc,LIVE,200.128,200.134,199.985,200.052
1771170750,2026-02-15T15:52:30+00:00,0,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771170810,2026-02-15T15:53:30+00:00,1,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771170870,2026-02-15T15:54:30+00:00,1,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771170930,2026-02-15T15:55:30+00:00,1,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771170990,2026-02-15T15:56:30+00:00,1,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771171050,2026-02-15T15:57:30+00:00,1,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771171110,2026-02-15T15:58:30+00:00,1,1771177800,2026-02-15T17:50:00+00:00,1771170970,2026-02-15T15:56:10+00:00,CHFJPY_otc,LIVE,200.055,200.11,199.961,199.997
1771171305,2026-02-15T16:01:45+00:00,0,1771178220,2026-02-15T17:57:00+00:00,1771171390,2026-02-15T16:03:10+00:00,CHFJPY_otc,LIVE,199.783,199.805,199.726,199.758
1771171365,2026-02-15T16:02:45+00:00,1,1771178220,2026-02-15T17:57:00+00:00,1771171390,2026-02-15T16:03:10+00:00,CHFJPY_otc,LIVE,199.783,199.805,199.726,199.758
1771171425,2026-02-15T16:03:45+00:00,0,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171485,2026-02-15T16:04:45+00:00,1,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171545,2026-02-15T16:05:45+00:00,1,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171605,2026-02-15T16:06:45+00:00,1,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171665,2026-02-15T16:07:45+00:00,1,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171725,2026-02-15T16:08:45+00:00,1,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171785,2026-02-15T16:09:45+00:00,1,1771178460,2026-02-15T18:01:00+00:00,1771171630,2026-02-15T16:07:10+00:00,CHFJPY_otc,LIVE,199.833,199.84,199.77,199.788
1771171845,2026-02-15T16:10:45+00:00,0,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771171905,2026-02-15T16:11:45+00:00,1,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771171965,2026-02-15T16:12:45+00:00,1,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771172025,2026-02-15T16:13:45+00:00,1,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771172085,2026-02-15T16:14:45+00:00,1,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771172145,2026-02-15T16:15:45+00:00,1,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771172205,2026-02-15T16:16:45+00:00,1,1771178880,2026-02-15T18:08:00+00:00,1771172050,2026-02-15T16:14:10+00:00,CHFJPY_otc,LIVE,199.624,199.662,199.565,199.608
1771172265,2026-02-15T16:17:45+00:00,0,1771179300,2026-02-15T18:15:00+00:00,1771172470,2026-02-15T16:21:10+00:00,CHFJPY_otc,LIVE,199.623,199.707,199.609,199.661
1771172325,2026-02-15T16:18:45+00:00,1,1771179300,2026-02-15T18:15:00+00:00,1771172470,2026-02-15T16:21:10+00:00,CHFJPY_otc,LIVE,199.623,199.707,199.609,199.661
1771172385,2026-02-15T16:19:45+00:00,1,1771179300,2026-02-15T18:15:00+00:00,1771172470,2026-02-15T16:21:10+00:00,CHFJPY_otc,LIVE,199.623,199.707,199.609,199.661
1771172445,2026-02-15T16:20:45+00:00,1,1771179300,2026-02-15T18:15:00+00:00,1771172470,2026-02-15T16:21:10+00:00,CHFJPY_otc,LIVE,199.623,199.707,199.609,199.661
1771172505,2026-02-15T16:21:45+00:00,1,1771179300,2026-02-15T18:15:00+00:00,1771172470,2026-02-15T16:21:10+00:00,CHFJPY_otc,LIVE,199.623,199.707,199.609,199.661
1771172565,2026-02-15T16:22:45+00:00,1,1771179300,2026-02-15T18:15:00+00:00,1771172470,2026-02-15T16:21:10+00:00,CHFJPY_otc,LIVE,199.623,199.707,199.609,199.661
1771172625,2026-02-15T16:23:45+00:00,0,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771172685,2026-02-15T16:24:45+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771172745,2026-02-15T16:25:45+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771172805,2026-02-15T16:26:45+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771172865,2026-02-15T16:27:45+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771172925,2026-02-15T16:28:45+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771172985,2026-02-15T16:29:45+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771173046,2026-02-15T16:30:46+00:00,1,1771179720,2026-02-15T18:22:00+00:00,1771172890,2026-02-15T16:28:10+00:00,CHFJPY_otc,LIVE,199.44,199.472,199.284,199.29
1771173105,2026-02-15T16:31:45+00:00,0,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173165,2026-02-15T16:32:45+00:00,1,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173225,2026-02-15T16:33:45+00:00,1,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173285,2026-02-15T16:34:45+00:00,1,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173345,2026-02-15T16:35:45+00:00,1,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173405,2026-02-15T16:36:45+00:00,1,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173465,2026-02-15T16:37:45+00:00,1,1771180140,2026-02-15T18:29:00+00:00,1771173310,2026-02-15T16:35:10+00:00,CHFJPY_otc,LIVE,199.593,199.688,199.555,199.559
1771173525,2026-02-15T16:38:45+00:00,0,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173585,2026-02-15T16:39:45+00:00,1,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173645,2026-02-15T16:40:45+00:00,1,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173705,2026-02-15T16:41:45+00:00,1,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173765,2026-02-15T16:42:45+00:00,1,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173825,2026-02-15T16:43:45+00:00,1,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173885,2026-02-15T16:44:45+00:00,1,1771180560,2026-02-15T18:36:00+00:00,1771173730,2026-02-15T16:42:10+00:00,CHFJPY_otc,LIVE,199.833,199.881,199.719,199.72
1771173945,2026-02-15T16:45:45+00:00,0,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174005,2026-02-15T16:46:45+00:00,1,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174065,2026-02-15T16:47:45+00:00,1,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174125,2026-02-15T16:48:45+00:00,1,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174185,2026-02-15T16:49:45+00:00,1,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174245,2026-02-15T16:50:45+00:00,1,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174305,2026-02-15T16:51:45+00:00,1,1771180980,2026-02-15T18:43:00+00:00,1771174150,2026-02-15T16:49:10+00:00,CHFJPY_otc,LIVE,199.742,199.833,199.693,199.81
1771174365,2026-02-15T16:52:45+00:00,0,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174425,2026-02-15T16:53:45+00:00,1,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174485,2026-02-15T16:54:45+00:00,1,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174545,2026-02-15T16:55:45+00:00,1,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174605,2026-02-15T16:56:45+00:00,1,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174665,2026-02-15T16:57:45+00:00,1,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174725,2026-02-15T16:58:45+00:00,1,1771181400,2026-02-15T18:50:00+00:00,1771174570,2026-02-15T16:56:10+00:00,CHFJPY_otc,LIVE,199.938,199.959,199.853,199.857
1771174785,2026-02-15T16:59:45+00:00,0,1771181820,2026-02-15T18:57:00+00:00,1771174990,2026-02-15T17:03:10+00:00,CHFJPY_otc,LIVE,199.68,199.763,199.657,199.697
1771174845,2026-02-15T17:00:45+00:00,1,1771181820,2026-02-15T18:57:00+00:00,1771174990,2026-02-15T17:03:10+00:00,CHFJPY_otc,LIVE,199.68,199.763,199.657,199.697
1771174905,2026-02-15T17:01:45+00:00,1,1771181820,2026-02-15T18:57:00+00:00,1771174990,2026-02-15T17:03:10+00:00,CHFJPY_otc,LIVE,199.68,199.763,199.657,199.697
1771174965,2026-02-15T17:02:45+00:00,1,1771181820,2026-02-15T18:57:00+00:00,1771174990,2026-02-15T17:03:10+00:00,CHFJPY_otc,LIVE,199.68,199.763,199.657,199.697
1771175025,2026-02-15T17:03:45+00:00,0,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175085,2026-02-15T17:04:45+00:00,1,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175145,2026-02-15T17:05:45+00:00,1,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175205,2026-02-15T17:06:45+00:00,1,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175265,2026-02-15T17:07:45+00:00,1,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175325,2026-02-15T17:08:45+00:00,1,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175385,2026-02-15T17:09:45+00:00,1,1771182060,2026-02-15T19:01:00+00:00,1771175230,2026-02-15T17:07:10+00:00,CHFJPY_otc,LIVE,199.571,199.606,199.499,199.595
1771175445,2026-02-15T17:10:45+00:00,0,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175505,2026-02-15T17:11:45+00:00,1,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175565,2026-02-15T17:12:45+00:00,1,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175625,2026-02-15T17:13:45+00:00,1,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175685,2026-02-15T17:14:45+00:00,1,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175745,2026-02-15T17:15:45+00:00,1,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175805,2026-02-15T17:16:45+00:00,1,1771182480,2026-02-15T19:08:00+00:00,1771175650,2026-02-15T17:14:10+00:00,CHFJPY_otc,LIVE,199.553,199.646,199.553,199.613
1771175865,2026-02-15T17:17:45+00:00,0,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
1771175925,2026-02-15T17:18:45+00:00,1,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
1771175985,2026-02-15T17:19:45+00:00,1,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
1771176045,2026-02-15T17:20:45+00:00,1,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
