ts_raw,iso_utc_raw,ts_adj,iso_utc_adj,symbol,status,open,high,low,close
1771176105,2026-02-15T17:21:45+00:00,1,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
1771176165,2026-02-15T17:22:45+00:00,1,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
1771176225,2026-02-15T17:23:45+00:00,1,1771182900,2026-02-15T19:15:00+00:00,1771176070,2026-02-15T17:21:10+00:00,CHFJPY_otc,LIVE,199.404,199.6,199.4,199.6
1771176285,2026-02-15T17:24:45+00:00,0,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176345,2026-02-15T17:25:45+00:00,1,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176405,2026-02-15T17:26:45+00:00,1,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176465,2026-02-15T17:27:45+00:00,1,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176525,2026-02-15T17:28:45+00:00,1,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176585,2026-02-15T17:29:45+00:00,1,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176645,2026-02-15T17:30:45+00:00,1,1771183320,2026-02-15T19:22:00+00:00,1771176490,2026-02-15T17:28:10+00:00,CHFJPY_otc,LIVE,199.757,199.799,199.743,199.777
1771176705,2026-02-15T17:31:45+00:00,0,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771176765,2026-02-15T17:32:45+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771176825,2026-02-15T17:33:45+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771176885,2026-02-15T17:34:45+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771176945,2026-02-15T17:35:45+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178594,2026-02-15T18:03:14+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178625,2026-02-15T18:03:45+00:00,1,1771183740,2026-02-15T19:29:00+00:00,1771176910,2026-02-15T17:35:10+00:00,CHFJPY_otc,LIVE,199.996,200.027,199.969,200.013
1771178685,2026-02-15T18:04:45+00:00,0,1771185660,2026-02-15T20:01:00+00:00,1771178830,2026-02-15T18:07:10+00:00,CHFJPY_otc,LIVE,200.093,200.146,200.068,200.135
1771178745,2026-02-15T18:05:45+00:00,1,1771185660,2026-02-15T20:01:00+00:00,1771178830,2026-02-15T18:07:10+00:00,CHFJPY_otc,LIVE,200.093,200.146,200.068,200.135
1771178805,2026-02-15T18:06:45+00:00,1,1771185660,2026-02-15T20:01:00+00:00,1771178830,2026-02-15T18:07:10+00:00,CHFJPY_otc,LIVE,200.093,200.146,200.068,200.135
1771178865,2026-02-15T18:07:45+00:00,1,1771185660,2026-02-15T20:01:00+00:00,1771178830,2026-02-15T18:07:10+00:00,CHFJPY_otc,LIVE,200.093,200.146,200.068,200.135
1771178925,2026-02-15T18:08:45+00:00,1,1771185660,2026-02-15T20:01:00+00:00,1771178830,2026-02-15T18:07:10+00:00,CHFJPY_otc,LIVE,200.093,200.146,200.068,200.135
1771178985,2026-02-15T18:09:45+00:00,1,1771185660,2026-02-15T20:01:00+00:00,1771178830,2026-02-15T18:07:10+00:00,CHFJPY_otc,LIVE,200.093,200.146,200.068,200.135
1771179045,2026-02-15T18:10:45+00:00,0,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179105,2026-02-15T18:11:45+00:00,1,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179165,2026-02-15T18:12:45+00:00,1,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179225,2026-02-15T18:13:45+00:00,1,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179285,2026-02-15T18:14:45+00:00,1,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179345,2026-02-15T18:15:45+00:00,1,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179405,2026-02-15T18:16:45+00:00,1,1771186080,2026-02-15T20:08:00+00:00,1771179250,2026-02-15T18:14:10+00:00,CHFJPY_otc,LIVE,199.889,199.986,199.885,199.954
1771179465,2026-02-15T18:17:45+00:00,0,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179525,2026-02-15T18:18:45+00:00,1,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179585,2026-02-15T18:19:45+00:00,1,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179645,2026-02-15T18:20:45+00:00,1,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179705,2026-02-15T18:21:45+00:00,1,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179765,2026-02-15T18:22:45+00:00,1,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179825,2026-02-15T18:23:45+00:00,1,1771186500,2026-02-15T20:15:00+00:00,1771179670,2026-02-15T18:21:10+00:00,CHFJPY_otc,LIVE,199.998,200.015,199.915,199.959
1771179885,2026-02-15T18:24:45+00:00,0,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771179945,2026-02-15T18:25:45+00:00,1,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771180005,2026-02-15T18:26:45+00:00,1,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771180065,2026-02-15T18:27:45+00:00,1,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771180125,2026-02-15T18:28:45+00:00,1,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771180185,2026-02-15T18:29:45+00:00,1,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771180245,2026-02-15T18:30:45+00:00,1,1771186920,2026-02-15T20:22:00+00:00,1771180090,2026-02-15T18:28:10+00:00,CHFJPY_otc,LIVE,199.733,199.812,199.666,199.812
1771180305,2026-02-15T18:31:45+00:00,0,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180365,2026-02-15T18:32:45+00:00,1,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180425,2026-02-15T18:33:45+00:00,1,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180485,2026-02-15T18:34:45+00:00,1,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180545,2026-02-15T18:35:45+00:00,1,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180605,2026-02-15T18:36:45+00:00,1,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180665,2026-02-15T18:37:45+00:00,1,1771187340,2026-02-15T20:29:00+00:00,1771180510,2026-02-15T18:35:10+00:00,CHFJPY_otc,LIVE,199.611,199.719,199.589,199.712
1771180725,2026-02-15T18:38:45+00:00,0,1771187760,2026-02-15T20:36:00+00:00,1771180930,2026-02-15T18:42:10+00:00,CHFJPY_otc,LIVE,199.508,199.612,199.508,199.593
1771180785,2026-02-15T18:39:45+00:00,1,1771187760,2026-02-15T20:36:00+00:00,1771180930,2026-02-15T18:42:10+00:00,CHFJPY_otc,LIVE,199.508,199.612,199.508,199.593
1771180845,2026-02-15T18:40:45+00:00,1,1771187760,2026-02-15T20:36:00+00:00,1771180930,2026-02-15T18:42:10+00:00,CHFJPY_otc,LIVE,199.508,199.612,199.508,199.593
1771180905,2026-02-15T18:41:45+00:00,1,1771187760,2026-02-15T20:36:00+00:00,1771180930,2026-02-15T18:42:10+00:00,CHFJPY_otc,LIVE,199.508,199.612,199.508,199.593
1771180965,2026-02-15T18:42:45+00:00,1,1771187760,2026-02-15T20:36:00+00:00,1771180930,2026-02-15T18:42:10+00:00,CHFJPY_otc,LIVE,199.508,199.612,199.508,199.593
1771181025,2026-02-15T18:43:45+00:00,1,1771187760,2026-02-15T20:36:00+00:00,1771180930,2026-02-15T18:42:10+00:00,CHFJPY_otc,LIVE,199.508,199.612,199.508,199.593
1771181085,2026-02-15T18:44:45+00:00,0,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181145,2026-02-15T18:45:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181205,2026-02-15T18:46:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181265,2026-02-15T18:47:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181325,2026-02-15T18:48:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181385,2026-02-15T18:49:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181445,2026-02-15T18:50:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181505,2026-02-15T18:51:45+00:00,1,1771188180,2026-02-15T20:43:00+00:00,1771181350,2026-02-15T18:49:10+00:00,CHFJPY_otc,LIVE,199.792,199.857,199.736,199.825
1771181565,2026-02-15T18:52:45+00:00,0,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181625,2026-02-15T18:53:45+00:00,1,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181685,2026-02-15T18:54:45+00:00,1,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181745,2026-02-15T18:55:45+00:00,1,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181805,2026-02-15T18:56:45+00:00,1,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181865,2026-02-15T18:57:45+00:00,1,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181925,2026-02-15T18:58:45+00:00,1,1771188600,2026-02-15T20:50:00+00:00,1771181770,2026-02-15T18:56:10+00:00,CHFJPY_otc,LIVE,199.941,199.941,199.739,199.739
1771181985,2026-02-15T18:59:45+00:00,0,1771189020,2026-02-15T20:57:00+00:00,1771182190,2026-02-15T19:03:10+00:00,CHFJPY_otc,LIVE,199.863,199.863,199.751,199.78
1771182045,2026-02-15T19:00:45+00:00,1,1771189020,2026-02-15T20:57:00+00:00,1771182190,2026-02-15T19:03:10+00:00,CHFJPY_otc,LIVE,199.863,199.863,199.751,199.78
1771182105,2026-02-15T19:01:45+00:00,1,1771189020,2026-02-15T20:57:00+00:00,1771182190,2026-02-15T19:03:10+00:00,CHFJPY_otc,LIVE,199.863,199.863,199.751,199.78
