ts,symbol,status,open,high,low,close,upper,lower,is_cross
1771166940,CHFJPY_otc,LIVE,198.584,198.584,198.474,198.474,0,0,0
1771167000,CHFJPY_otc,LIVE,198.477,198.608,198.477,198.526,1,0,0
1771167060,CHFJPY_otc,LIVE,198.539,198.552,198.454,198.499,1,1,1
1771167120,CHFJPY_otc,LIVE,198.499,198.505,198.435,198.440,1,1,1
1771167180,CHFJPY_otc,LIVE,198.440,198.525,198.397,198.500,1,1,1
1771167240,CHFJPY_otc,LIVE,198.500,198.626,198.493,198.528,1,1,1
1771167300,CHFJPY_otc,LIVE,198.528,198.577,198.444,198.573,1,1,1
1771167360,CHFJPY_otc,LIVE,198.570,198.664,198.561,198.610,1,1,1
1771167420,CHFJPY_otc,LIVE,198.595,198.621,198.473,198.478,1,1,1
1771167480,CADCHF_otc,LIVE,0.599,0.599,0.598,0.598,0,1,0
1771167540,CADCHF_otc,LIVE,0.598,0.598,0.598,0.598,0,1,0
1771167600,CADCHF_otc,LIVE,0.598,0.599,0.598,0.598,1,1,1
1771167660,CADCHF_otc,LIVE,0.598,0.599,0.598,0.599,0,1,0
1771167720,CADCHF_otc,LIVE,0.599,0.600,0.599,0.600,1,1,1
1771167780,CADCHF_otc,LIVE,0.600,0.600,0.599,0.600,1,1,1
1771167840,CADCHF_otc,LIVE,0.600,0.600,0.599,0.600,1,1,1
1771167900,CADCHF_otc,LIVE,0.600,0.601,0.600,0.600,1,1,1
1771167960,CADCHF_otc,LIVE,0.600,0.600,0.600,0.600,1,1,1
1771168020,CADCHF_otc,LIVE,0.600,0.601,0.600,0.601,1,1,1
1771168080,CADCHF_otc,LIVE,0.601,0.602,0.600,0.601,1,1,1
1771163760,CHFJPY_otc,LIVE,198.991,199.09,198.985,199.08,1,1,1
1771163820,CHFJPY_otc,LIVE,199.08,199.109,198.98,199.026,1,1,1
1771163880,CHFJPY_otc,LIVE,199.026,199.077,198.978,198.998,1,1,1
1771163940,CHFJPY_otc,LIVE,198.99,199.034,198.949,198.989,1,1,1
1771164000,CHFJPY_otc,LIVE,198.989,199.087,198.985,198.985,1,0,0
1771164060,CHFJPY_otc,LIVE,198.985,198.985,198.858,198.879,0,1,0
1771164120,CHFJPY_otc,LIVE,198.879,198.897,198.805,198.826,1,1,1
1771164180,CHFJPY_otc,LIVE,198.838,198.905,198.8,198.898,1,1,1
1771164240,CHFJPY_otc,LIVE,198.916,199.023,198.912,198.989,1,1,1
1771164300,CHFJPY_otc,LIVE,198.989,198.992,198.882,198.939,1,1,1
1771164360,CHFJPY_otc,LIVE,198.939,199.015,198.926,198.97,1,1,1
1771164420,CHFJPY_otc,LIVE,198.981,199.034,198.938,198.938,1,0,0
1771164480,CHFJPY_otc,LIVE,198.938,198.955,198.825,198.825,1,0,0
1771164540,CHFJPY_otc,LIVE,198.825,198.925,198.81,198.814,1,1,1
1771164600,CHFJPY_otc,LIVE,198.805,198.846,198.757,198.83,1,1,1
1771164660,CHFJPY_otc,LIVE,198.827,198.834,198.687,198.765,1,1,1
1771164720,CHFJPY_otc,LIVE,198.768,198.821,198.752,198.781,1,1,1
1771164780,CHFJPY_otc,LIVE,198.768,198.814,198.707,198.8,1,1,1
1771164840,CHFJPY_otc,LIVE,198.789,198.828,198.753,198.806,1,1,1
1771164900,CHFJPY_otc,LIVE,198.81,198.995,198.796,198.995,0,1,0
1771164960,CHFJPY_otc,LIVE,198.991,199.087,198.95,198.958,1,1,1
1771165020,CHFJPY_otc,LIVE,198.951,198.955,198.884,198.923,1,1,1
1771165080,CHFJPY_otc,LIVE,198.911,198.974,198.825,198.925,1,1,1
1771165140,CHFJPY_otc,LIVE,198.93,198.96,198.825,198.834,1,1,1
1771165200,CHFJPY_otc,LIVE,198.834,198.906,198.793,198.803,1,1,1
1771165260,CHFJPY_otc,LIVE,198.803,198.952,198.803,198.896,1,0,0
1771165320,CHFJPY_otc,LIVE,198.892,199.002,198.892,198.94,1,0,0
1771165380,CHFJPY_otc,LIVE,198.947,199.017,198.92,198.991,1,1,1
1771165440,CHFJPY_otc,LIVE,198.991,199.042,198.901,199.034,1,1,1
1771165500,CHFJPY_otc,LIVE,199.034,199.034,198.973,199.024,0,1,0
1771165560,CHFJPY_otc,LIVE,199.021,199.068,199.0,199.057,1,1,1
1771165620,CHFJPY_otc,LIVE,199.057,199.067,198.884,198.899,1,1,1
1771165680,CHFJPY_otc,LIVE,198.899,198.931,198.855,198.927,1,1,1
1771165740,CHFJPY_otc,LIVE,198.927,198.971,198.843,198.865,1,1,1
1771165800,CHFJPY_otc,LIVE,198.865,198.922,198.827,198.845,1,1,1
1771165860,CHFJPY_otc,LIVE,198.854,198.919,198.816,198.828,1,1,1
1771165920,CHFJPY_otc,LIVE,198.82,198.882,198.777,198.777,1,0,0
1771165980,CHFJPY_otc,LIVE,198.763,198.773,198.609,198.616,1,1,1
1771166040,CHFJPY_otc,LIVE,198.616,198.674,198.599,198.636,1,1,1
1771166100,CHFJPY_otc,LIVE,198.636,198.687,198.577,198.64,1,1,1
1771166160,CHFJPY_otc,LIVE,198.633,198.668,198.599,198.645,1,1,1
1771166220,CHFJPY_otc,LIVE,198.637,198.654,198.607,198.632,1,1,1
1771166280,CHFJPY_otc,LIVE,198.637,198.657,198.447,198.453,1,1,1
1771166340,CHFJPY_otc,LIVE,198.449,198.466,198.333,198.361,1,1,1
1771166400,CHFJPY_otc,LIVE,198.358,198.45,198.358,198.386,1,0,0
1771166460,CHFJPY_otc,LIVE,198.39,198.426,198.326,198.337,1,1,1
1771166520,CHFJPY_otc,LIVE,198.337,198.435,198.323,198.378,1,1,1
1771166580,CHFJPY_otc,LIVE,198.382,198.427,198.369,198.371,1,1,1
1771166640,CHFJPY_otc,LIVE,198.374,198.387,198.3,198.366,1,1,1
1771166700,CHFJPY_otc,LIVE,198.36,198.372,198.275,198.372,0,1,0
1771166760,CHFJPY_otc,LIVE,198.372,198.462,198.362,198.44,1,1,1
1771166820,CHFJPY_otc,LIVE,198.44,198.591,198.44,198.581,1,0,0
1771166880,CHFJPY_otc,LIVE,198.57,198.697,198.57,198.58,1,0,0
1771166940,CHFJPY_otc,LIVE,198.584,198.584,198.474,198.474,0,0,0
1771167000,CHFJPY_otc,LIVE,198.477,198.608,198.477,198.526,1,0,0
1771167060,CHFJPY_otc,LIVE,198.539,198.552,198.454,198.499,1,1,1
1771167120,CHFJPY_otc,LIVE,198.499,198.505,198.435,198.44,1,1,1
1771167180,CHFJPY_otc,LIVE,198.44,198.525,198.397,198.5,1,1,1
1771167240,CHFJPY_otc,LIVE,198.5,198.626,198.493,198.528,1,1,1
1771167300,CHFJPY_otc,LIVE,198.528,198.577,198.444,198.573,1,1,1
1771167360,CHFJPY_otc,LIVE,198.57,198.664,198.561,198.61,1,1,1
1771167420,CHFJPY_otc,LIVE,198.595,198.621,198.473,198.478,1,1,1
1771167480,CHFJPY_otc,LIVE,198.478,198.545,198.474,198.524,1,1,1
1771167540,CHFJPY_otc,LIVE,198.524,198.525,198.358,198.379,1,1,1
1771167600,CHFJPY_otc,LIVE,198.385,198.42,198.356,198.388,1,1,1
1771167660,CHFJPY_otc,LIVE,198.407,198.43,198.361,198.365,1,1,1
1771167720,CHFJPY_otc,LIVE,198.36,198.435,198.341,198.434,1,1,1
1771167780,CHFJPY_otc,LIVE,198.43,198.438,198.263,198.277,1,1,1
1771167840,CHFJPY_otc,LIVE,198.274,198.31,198.225,198.239,1,1,1
1771167900,CHFJPY_otc,LIVE,198.249,198.287,198.206,198.27,1,1,1
1771167960,CHFJPY_otc,LIVE,198.274,198.394,198.274,198.342,1,0,0
1771168020,CHFJPY_otc,LIVE,198.336,198.377,198.201,198.221,1,1,1
1771168080,CHFJPY_otc,LIVE,198.224,198.375,198.216,198.336,1,1,1
1771168140,CHFJPY_otc,LIVE,198.333,198.373,198.179,198.182,1,1,1
1771168200,CHFJPY_otc,LIVE,198.186,198.231,198.16,198.195,1,1,1
1771168260,CHFJPY_otc,LIVE,198.198,198.277,198.181,198.262,1,1,1
1771168320,CHFJPY_otc,LIVE,198.262,198.36,198.249,198.36,0,1,0
1771168380,CHFJPY_otc,LIVE,198.36,198.396,198.298,198.389,1,1,1
1771168440,CHFJPY_otc,LIVE,198.389,198.525,198.378,198.484,1,1,1
1771168500,CHFJPY_otc,LIVE,198.477,198.485,198.396,198.455,1,1,1
1771168560,CHFJPY_otc,LIVE,198.455,198.54,198.409,198.445,1,1,1
1771168620,CHFJPY_otc,LIVE,198.445,198.472,198.266,198.266,1,0,0
1771168680,CHFJPY_otc,LIVE,198.266,198.349,198.266,198.349,0,0,0
1771168740,CHFJPY_otc,LIVE,198.352,198.409,198.323,198.356,1,1,1
1771168800,CHFJPY_otc,LIVE,198.36,198.426,198.29,198.413,1,1,1
1771168860,CHFJPY_otc,LIVE,198.418,198.455,198.356,198.451,1,1,1
1771168920,CHFJPY_otc,LIVE,198.451,198.479,198.357,198.36,1,1,1
1771168980,CHFJPY_otc,LIVE,198.36,198.42,198.328,198.366,1,1,1
1771169040,CHFJPY_otc,LIVE,198.372,198.389,198.196,198.212,1,1,1
1771169100,CHFJPY_otc,LIVE,198.218,198.249,198.136,198.149,1,1,1
1771169160,CHFJPY_otc,LIVE,198.149,198.189,198.101,198.171,1,1,1
1771169220,CHFJPY_otc,LIVE,198.167,198.398,198.143,198.389,1,1,1
1771169280,CHFJPY_otc,LIVE,198.389,198.421,198.342,198.394,1,1,1
1771169340,CHFJPY_otc,LIVE,198.391,198.391,198.266,198.276,0,1,0
1771169400,CHFJPY_otc,LIVE,198.272,198.274,198.03,198.058,1,1,1
1771169460,CHFJPY_otc,LIVE,198.052,198.105,198.021,198.083,1,1,1
1771169520,CHFJPY_otc,LIVE,198.083,198.111,197.986,198.009,1,1,1
1771169580,CHFJPY_otc,LIVE,198.012,198.012,197.9,197.919,0,1,0
1771169640,CHFJPY_otc,LIVE,197.913,197.968,197.898,197.937,1,1,1
1771169700,CHFJPY_otc,LIVE,197.933,198.093,197.923,198.093,0,1,0
1771169760,CHFJPY_otc,LIVE,198.096,198.203,198.092,198.18,1,1,1
1771169820,CHFJPY_otc,LIVE,198.18,198.283,198.175,198.282,1,1,1
1771169880,CHFJPY_otc,LIVE,198.282,198.357,198.253,198.337,1,1,1
1771169940,CHFJPY_otc,LIVE,198.337,198.448,198.319,198.398,1,1,1
1771170000,CHFJPY_otc,LIVE,198.393,198.484,198.37,198.447,1,1,1
1771170060,CHFJPY_otc,LIVE,198.459,198.543,198.444,198.528,1,1,1
1771170120,CHFJPY_otc,LIVE,198.528,198.638,198.5,198.628,1,1,1
1771170180,CHFJPY_otc,LIVE,198.628,198.684,198.616,198.641,1,1,1
1771170240,CHFJPY_otc,LIVE,198.641,198.691,198.608,198.684,1,1,1
1771170300,CHFJPY_otc,LIVE,198.687,198.775,198.68,198.759,1,1,1
1771170360,CHFJPY_otc,LIVE,198.759,198.806,198.745,198.782,1,1,1
1771170420,CHFJPY_otc,LIVE,198.782,198.854,198.734,198.845,1,1,1
1771170480,CHFJPY_otc,LIVE,198.845,198.882,198.779,198.882,0,1,0
1771170540,CHFJPY_otc,LIVE,198.885,198.966,198.857,198.919,1,1,1
1771170600,CHFJPY_otc,LIVE,198.916,198.941,198.811,198.817,1,1,1
1771170660,CHFJPY_otc,LIVE,198.811,198.844,198.739,198.83,1,1,1
1771170720,CHFJPY_otc,LIVE,198.836,198.941,198.832,198.935,1,1,1
1771170780,CHFJPY_otc,LIVE,198.935,199.116,198.844,199.116,0,1,0
1771170840,CHFJPY_otc,LIVE,199.11,199.413,199.102,199.374,1,1,1
1771170900,CHFJPY_otc,LIVE,199.377,199.392,199.349,199.365,1,1,1
1771170960,CHFJPY_otc,LIVE,199.362,199.479,199.348,199.463,1,1,1
1771171020,CHFJPY_otc,LIVE,199.468,199.601,199.457,199.576,1,1,1
1771171080,CHFJPY_otc,LIVE,199.576,199.583,199.443,199.443,1,0,0
1771171140,CHFJPY_otc,LIVE,199.437,199.466,199.36,199.391,1,1,1
1771171200,CHFJPY_otc,LIVE,199.391,199.395,199.243,199.282,1,1,1
1771171260,CHFJPY_otc,LIVE,199.285,199.325,199.218,199.292,1,1,1
1771171320,CHFJPY_otc,LIVE,199.283,199.283,199.102,199.128,0,1,0
1771171380,CHFJPY_otc,LIVE,199.132,199.206,199.099,199.182,1,1,1
1771171440,CHFJPY_otc,LIVE,199.182,199.379,199.159,199.365,1,1,1
1771171500,CHFJPY_otc,LIVE,199.365,199.486,199.363,199.443,1,1,1
1771171560,CHFJPY_otc,LIVE,199.443,199.523,199.422,199.434,1,1,1
1771171620,CHFJPY_otc,LIVE,199.444,199.616,199.438,199.601,1,1,1
1771171680,CHFJPY_otc,LIVE,199.601,199.627,199.514,199.59,1,1,1
1771171740,CHFJPY_otc,LIVE,199.59,199.59,199.468,199.529,0,1,0
1771171800,CHFJPY_otc,LIVE,199.529,199.54,199.389,199.41,1,1,1
1771171860,CHFJPY_otc,LIVE,199.406,199.438,199.367,199.372,1,1,1
1771171920,CHFJPY_otc,LIVE,199.369,199.389,199.301,199.302,1,1,1
1771171980,CHFJPY_otc,LIVE,199.302,199.337,199.21,199.21,1,0,0
1771172040,CHFJPY_otc,LIVE,199.21,199.218,199.044,199.064,1,1,1
1771172100,CHFJPY_otc,LIVE,199.059,199.206,199.056,199.167,1,1,1
1771172160,CHFJPY_otc,LIVE,199.163,199.21,199.121,199.166,1,1,1
1771172220,CHFJPY_otc,LIVE,199.166,199.227,199.131,199.131,1,0,0
1771172280,CHFJPY_otc,LIVE,199.135,199.204,199.117,199.169,1,1,1
1771172340,CHFJPY_otc,LIVE,199.194,199.279,199.164,199.277,1,1,1
1771172400,CHFJPY_otc,LIVE,199.277,199.413,199.26,199.386,1,1,1
1771172460,CHFJPY_otc,LIVE,199.393,199.464,199.38,199.444,1,1,1
1771172520,CHFJPY_otc,LIVE,199.444,199.479,199.369,199.378,1,1,1
1771172580,CHFJPY_otc,LIVE,199.382,199.422,199.305,199.389,1,1,1
1771172640,CHFJPY_otc,LIVE,199.392,199.407,199.278,199.283,1,1,1
1771172700,CHFJPY_otc,LIVE,199.277,199.279,199.097,199.167,1,1,1
1771172760,CHFJPY_otc,LIVE,199.171,199.192,199.083,199.134,1,1,1
1771172820,CHFJPY_otc,LIVE,199.134,199.207,199.06,199.203,1,1,1
1771172880,CHFJPY_otc,LIVE,199.224,199.334,199.196,199.301,1,1,1
1771172940,CHFJPY_otc,LIVE,199.304,199.432,199.276,199.405,1,1,1
1771173000,CHFJPY_otc,LIVE,199.402,199.471,199.36,199.464,1,1,1
1771173060,CHFJPY_otc,LIVE,199.464,199.475,199.234,199.254,1,1,1
1771173120,CHFJPY_otc,LIVE,199.254,199.292,199.111,199.121,1,1,1
1771173180,CHFJPY_otc,LIVE,199.121,199.25,199.093,199.238,1,1,1
1771173240,CHFJPY_otc,LIVE,199.235,199.297,199.18,199.243,1,1,1
1771173300,CHFJPY_otc,LIVE,199.246,199.31,199.175,199.202,1,1,1
1771173360,CHFJPY_otc,LIVE,199.202,199.326,199.184,199.321,1,1,1
1771173420,CHFJPY_otc,LIVE,199.321,199.397,199.3,199.318,1,1,1
1771173480,CHFJPY_otc,LIVE,199.318,199.407,199.307,199.389,1,1,1
1771173540,CHFJPY_otc,LIVE,199.399,199.506,199.399,199.506,0,0,0
1771173600,CHFJPY_otc,LIVE,199.506,199.569,199.479,199.483,1,1,1
1771173660,CHFJPY_otc,LIVE,199.483,199.491,199.341,199.384,1,1,1
1771173720,CHFJPY_otc,LIVE,199.384,199.386,199.278,199.282,1,1,1
1771173780,CHFJPY_otc,LIVE,199.285,199.517,199.281,199.517,0,1,0
